Crop_ID,Date,Crop_Type,Region,Predicted_Disease,Disease_Probability,Temperature_C,Humidity_Pct,Rainfall_mm,VPD,Wet_Leaf_Hours,Alert_Status,Yield_Loss_Pct,Correct_Prediction,Processing_Time_ms,Model_Accuracy_Pct,Module
CRP-0526,2024-10-14,Potato,Maharashtra,Bacterial Spot,43.8,32.7,84.1,1.0,1.12,4.0,Medium,17.1,True,283.0,94.8,Vision
CRP-0527,2024-01-05,Cotton,Punjab,Late Blight,80.6,40.5,82.3,0.4,1.56,0.2,High,24.7,True,372.0,95.3,Prediction
CRP-0528,2024-02-27,Potato,Rajasthan,Late Blight,48.3,33.9,86.3,2.9,0.88,4.8,Medium,11.7,True,321.0,91.2,Prediction
CRP-0529,2024-02-08,Soybean,Andhra Pradesh,Early Blight,43.3,19.8,33.9,5.4,0.89,6.6,Medium,7.9,False,237.0,94.6,Weather
CRP-0530,2024-12-19,Potato,Tamil Nadu,Early Blight,57.5,26.5,75.0,2.9,2.53,7.4,Low,5.5,True,297.0,92.2,Alert System
CRP-0531,2024-03-17,Pepper,Maharashtra,Healthy,79.6,31.2,39.1,1.6,3.08,8.0,High,28.3,True,353.0,93.0,Alert System
CRP-0532,2024-10-06,Cotton,Tamil Nadu,Rust,63.4,27.7,57.0,4.1,3.39,10.0,High,35.7,True,307.0,93.4,Prediction
CRP-0533,2024-01-19,Maize,Maharashtra,Healthy,24.7,38.0,65.7,2.1,2.39,2.6,Low,7.2,True,281.0,96.1,Vision
CRP-0534,2025-03-03,Pepper,West Bengal,Leaf Blight,54.5,37.6,56.2,13.5,1.05,1.4,Medium,9.1,True,340.0,91.9,Prediction
CRP-0535,2024-07-08,Pepper,West Bengal,Rust,51.9,32.7,63.8,12.8,0.82,10.2,High,40.3,True,417.0,94.7,Alert System
CRP-0536,2024-10-25,Pepper,Rajasthan,Healthy,29.9,27.0,94.8,3.5,2.94,1.9,Low,3.4,True,348.0,91.6,Weather
CRP-0537,2024-10-09,Tomato,Punjab,Mosaic Virus,70.1,24.1,38.8,2.0,2.24,11.7,High,20.7,True,398.0,91.5,Alert System
CRP-0538,2024-03-16,Cotton,West Bengal,Rust,28.4,20.5,73.9,6.7,2.35,10.1,Medium,20.9,True,285.0,93.4,Prediction
CRP-0539,2024-08-08,Tomato,Karnataka,Bacterial Spot,75.3,26.5,55.7,0.2,2.84,6.0,High,22.8,True,319.0,93.4,Prediction
CRP-0540,2024-03-06,Tomato,Rajasthan,Early Blight,80.2,27.9,38.6,3.2,2.61,11.8,High,39.0,True,318.0,89.2,Alert System
CRP-0541,2024-01-22,Pepper,Karnataka,Bacterial Spot,43.1,34.2,40.3,2.0,3.0,1.2,High,42.4,True,327.0,95.1,Alert System
CRP-0542,2024-06-06,Tomato,Tamil Nadu,Leaf Blight,57.9,33.8,91.7,12.7,0.67,3.6,Low,5.0,True,346.0,90.2,Vision
CRP-0543,2024-07-05,Wheat,Maharashtra,Powdery Mildew,19.3,19.7,87.2,0.1,2.74,7.7,Low,5.5,True,265.0,93.2,Weather
CRP-0544,2025-02-11,Wheat,Maharashtra,Powdery Mildew,44.2,27.5,89.0,4.0,3.05,4.2,Medium,10.1,True,359.0,95.4,Alert System
CRP-0545,2025-03-16,Rice,Uttar Pradesh,Mosaic Virus,72.8,22.4,94.4,6.7,1.36,11.1,High,20.4,True,222.0,96.7,Weather
CRP-0546,2024-01-21,Wheat,Punjab,Late Blight,60.7,21.8,43.5,3.3,2.42,0.8,Medium,19.5,True,240.0,92.9,Weather
CRP-0547,2024-07-02,Wheat,Punjab,Bacterial Spot,85.5,37.9,53.1,0.4,1.44,6.6,High,41.4,True,448.0,91.3,Vision
CRP-0548,2024-04-17,Soybean,Punjab,Healthy,56.0,19.0,73.5,18.0,3.37,7.1,Medium,21.7,True,289.0,95.3,Prediction
CRP-0549,2024-12-15,Tomato,Uttar Pradesh,Powdery Mildew,11.6,28.1,61.4,3.6,0.6,7.8,Medium,21.4,True,364.0,94.7,Weather
CRP-0550,2024-05-07,Potato,Punjab,Late Blight,24.4,22.0,57.2,4.8,2.24,3.1,Medium,21.9,True,422.0,92.7,Weather
CRP-0551,2024-12-07,Rice,West Bengal,Powdery Mildew,81.3,39.1,53.3,1.3,1.0,4.4,High,39.4,False,181.0,92.5,Weather
CRP-0552,2024-02-22,Tomato,Rajasthan,Rust,19.9,31.4,68.6,3.3,2.64,10.1,Low,2.7,True,388.0,92.3,Weather
CRP-0553,2024-06-30,Wheat,Andhra Pradesh,Healthy,77.9,23.6,67.4,2.8,1.03,2.3,High,51.7,False,359.0,92.9,Prediction
CRP-0554,2025-02-03,Potato,Karnataka,Late Blight,58.8,30.1,40.5,0.4,1.21,9.9,Medium,14.0,False,418.0,93.9,Vision
CRP-0555,2024-10-13,Pepper,Karnataka,Powdery Mildew,56.6,35.6,60.7,0.6,1.98,6.8,Medium,8.7,True,249.0,92.6,Weather
CRP-0556,2025-03-23,Cotton,Punjab,Late Blight,87.2,41.0,66.0,9.1,3.24,9.1,High,54.2,True,407.0,92.7,Alert System
CRP-0557,2024-07-27,Wheat,Andhra Pradesh,Leaf Blight,48.8,23.3,67.1,1.4,1.14,8.6,Medium,22.7,True,276.0,94.4,Prediction
CRP-0558,2024-11-13,Pepper,Uttar Pradesh,Leaf Blight,47.1,39.3,43.7,1.1,0.93,2.5,Medium,14.3,True,383.0,91.2,Vision
CRP-0559,2025-01-18,Pepper,Rajasthan,Healthy,18.9,40.4,78.2,3.5,2.78,6.8,Low,0.6,True,318.0,92.8,Alert System
CRP-0560,2024-03-20,Wheat,Uttar Pradesh,Early Blight,78.0,40.0,31.6,7.3,2.0,10.4,High,35.5,False,366.0,90.9,Alert System
CRP-0561,2024-05-01,Wheat,Andhra Pradesh,Mosaic Virus,34.2,33.2,53.1,0.3,3.24,5.2,Low,6.4,True,323.0,93.6,Alert System
CRP-0562,2025-03-18,Soybean,Rajasthan,Powdery Mildew,50.9,33.1,80.7,4.3,0.94,11.6,Medium,23.0,True,210.0,90.5,Weather
CRP-0563,2024-03-24,Wheat,Tamil Nadu,Powdery Mildew,95.7,27.7,66.7,0.6,2.44,5.4,High,28.1,True,133.0,94.7,Weather
CRP-0564,2025-02-13,Wheat,Maharashtra,Healthy,43.8,36.1,47.0,0.2,1.2,1.7,Medium,6.3,True,333.0,91.4,Alert System
CRP-0565,2025-02-19,Maize,Rajasthan,Rust,84.8,30.8,75.2,0.3,0.97,4.7,Medium,22.5,True,304.0,90.7,Vision
CRP-0566,2024-03-31,Maize,Maharashtra,Powdery Mildew,27.3,34.3,66.9,9.0,2.55,11.4,Medium,12.8,True,344.0,92.9,Weather
CRP-0567,2024-07-30,Wheat,Punjab,Bacterial Spot,66.5,28.3,81.8,0.6,2.28,3.8,High,41.7,True,305.0,96.0,Vision
CRP-0568,2024-01-13,Soybean,Karnataka,Bacterial Spot,16.7,35.6,77.8,0.2,2.76,10.4,Medium,24.4,True,441.0,94.5,Weather
CRP-0569,2024-04-01,Tomato,Uttar Pradesh,Bacterial Spot,26.1,37.8,69.7,2.9,1.43,10.6,Medium,6.3,True,334.0,90.5,Weather
CRP-0570,2025-01-12,Rice,Punjab,Bacterial Spot,23.5,21.5,61.7,9.3,1.84,4.2,Low,5.2,True,293.0,91.4,Weather
CRP-0571,2024-06-19,Rice,Andhra Pradesh,Healthy,74.1,38.0,38.7,1.5,1.72,1.0,High,23.0,True,340.0,92.8,Vision
CRP-0572,2025-02-04,Tomato,Maharashtra,Bacterial Spot,26.6,31.0,47.0,2.7,3.45,8.7,Low,3.0,False,294.0,96.8,Weather
CRP-0573,2024-07-29,Potato,West Bengal,Leaf Blight,45.1,38.3,57.2,0.2,1.38,3.7,Medium,21.1,True,326.0,92.0,Vision
CRP-0574,2025-02-14,Potato,Tamil Nadu,Leaf Blight,23.7,28.4,69.0,3.0,1.38,9.4,Medium,13.7,True,247.0,92.0,Weather
CRP-0575,2024-12-08,Maize,Tamil Nadu,Mosaic Virus,42.5,27.1,63.4,4.3,1.56,5.3,Medium,24.9,True,319.0,95.7,Prediction
CRP-0576,2025-03-18,Cotton,Rajasthan,Late Blight,74.1,40.0,48.7,4.2,2.19,5.8,Medium,16.2,True,291.0,93.7,Weather
CRP-0577,2025-01-11,Maize,Maharashtra,Leaf Blight,39.8,24.0,30.4,2.0,1.26,9.3,Medium,11.4,True,253.0,95.0,Alert System
CRP-0578,2025-02-19,Soybean,West Bengal,Late Blight,51.0,38.3,62.3,1.9,3.25,4.6,Medium,9.4,True,439.0,92.3,Vision
CRP-0579,2024-05-07,Rice,Punjab,Mosaic Virus,57.3,29.6,48.6,0.6,1.3,5.3,Medium,12.0,True,255.0,93.2,Prediction
CRP-0580,2024-05-16,Cotton,Rajasthan,Leaf Blight,11.0,30.3,77.7,2.3,3.19,4.5,Low,3.0,True,320.0,95.4,Vision
CRP-0581,2024-03-22,Soybean,Uttar Pradesh,Leaf Blight,65.0,25.4,31.6,0.5,0.81,4.4,Medium,6.4,True,272.0,93.2,Weather
CRP-0582,2025-02-07,Pepper,Tamil Nadu,Mosaic Virus,16.1,31.8,68.0,7.3,2.47,6.3,Low,3.0,True,338.0,95.1,Alert System
CRP-0583,2024-12-25,Potato,Tamil Nadu,Mosaic Virus,65.9,25.8,91.2,16.9,3.22,9.7,Medium,14.3,True,244.0,94.0,Alert System
CRP-0584,2024-02-25,Potato,Uttar Pradesh,Late Blight,87.3,18.9,41.3,17.5,1.01,4.3,High,48.9,True,370.0,91.8,Alert System
CRP-0585,2024-07-14,Maize,West Bengal,Early Blight,36.2,24.5,60.7,10.0,3.4,6.3,Medium,18.1,True,442.0,93.4,Weather
CRP-0586,2025-03-22,Rice,Rajasthan,Powdery Mildew,60.4,18.2,35.9,4.6,1.86,8.0,Medium,19.2,True,270.0,94.9,Weather
CRP-0587,2024-01-20,Wheat,West Bengal,Rust,23.5,41.5,70.7,6.0,3.34,3.2,Medium,5.2,True,393.0,94.4,Alert System
CRP-0588,2025-03-15,Rice,Uttar Pradesh,Bacterial Spot,61.2,41.2,65.8,1.7,2.53,3.3,High,28.7,False,297.0,93.3,Weather
CRP-0589,2024-08-28,Soybean,Uttar Pradesh,Early Blight,87.2,27.5,56.5,5.0,1.4,11.2,High,46.5,True,410.0,90.6,Weather
CRP-0590,2024-04-23,Soybean,Karnataka,Powdery Mildew,74.6,35.5,63.9,3.0,1.06,8.7,Medium,14.7,True,451.0,90.7,Prediction
CRP-0591,2024-04-12,Soybean,Punjab,Rust,80.8,26.3,88.3,3.3,1.41,6.9,High,20.2,True,306.0,91.0,Weather
CRP-0592,2025-02-22,Pepper,Andhra Pradesh,Leaf Blight,72.2,34.1,42.8,7.1,0.78,7.8,High,52.2,True,229.0,92.6,Prediction
CRP-0593,2024-08-23,Wheat,Punjab,Early Blight,13.2,37.3,31.5,1.7,0.93,0.4,Medium,20.5,True,377.0,92.8,Alert System
CRP-0594,2024-06-28,Wheat,Uttar Pradesh,Early Blight,28.1,40.7,86.0,1.9,0.81,7.4,Low,4.4,True,333.0,91.2,Vision
CRP-0595,2024-06-05,Tomato,Rajasthan,Healthy,47.7,27.6,67.5,12.9,1.77,6.1,Medium,6.3,True,350.0,94.9,Weather
CRP-0596,2025-02-24,Rice,Punjab,Late Blight,22.3,36.8,87.9,0.3,2.89,6.5,Low,6.1,True,300.0,91.5,Alert System
CRP-0597,2025-02-11,Pepper,Rajasthan,Bacterial Spot,24.6,24.4,68.8,3.3,0.92,4.3,Low,4.7,True,267.0,91.3,Alert System
CRP-0598,2025-03-22,Soybean,Punjab,Powdery Mildew,84.4,41.8,82.7,12.2,0.89,1.0,High,51.3,True,390.0,93.5,Weather
CRP-0599,2024-04-26,Cotton,Andhra Pradesh,Late Blight,16.7,18.6,57.9,4.7,2.43,2.3,Low,6.0,True,339.0,94.9,Vision
CRP-0600,2024-04-24,Rice,Tamil Nadu,Healthy,79.1,32.5,78.7,4.0,1.09,11.4,Medium,21.1,True,233.0,96.5,Vision
